code,name,市值排名,总市值_亿元,流通市值_亿元,市盈率-动态,市净率,行业,样本标识,更新时间
000999,华润三九,45,492.78571688,492.32369429,13.57,2.31,未分类,扩展500只,2025-09-12 10:45:33
600733,北汽蓝谷,46,491.02562919,430.37703874,-10.64,15.33,未分类,扩展500只,2025-09-12 10:45:33
002414,高德红外,47,489.85343159,389.82084584,135.37,7.51,未分类,扩展500只,2025-09-12 10:45:33
688180,君实生物,48,488.29370265,364.49706773,-59.16,7.66,未分类,扩展500只,2025-09-12 10:45:33
002555,三七互娱,49,485.58617098,350.97332081,17.34,3.74,未分类,扩展500只,2025-09-12 10:45:33
300316,晶盛机电,50,479.81318322,451.24191065,37.54,2.8,未分类,扩展500只,2025-09-12 10:45:33
002252,上海莱士,51,454.70196133,454.46253842,22.08,1.4,未分类,扩展500只,2025-09-12 10:45:33
601598,中国外运,52,452.33070783,326.91802963,11.62,1.13,未分类,扩展500只,2025-09-12 10:45:33
002601,龙佰集团,53,440.74836438,367.14957106,15.91,1.9,未分类,扩展500只,2025-09-12 10:45:33
603087,甘李药业,54,438.58354745,409.46819772,36.33,4.0,未分类,扩展500只,2025-09-12 10:45:33
601865,福莱特,55,436.25173416,353.97088516,83.54,2.04,未分类,扩展500只,2025-09-12 10:45:33
000786,北新建材,56,435.12988852,418.38510375,11.28,1.65,未分类,扩展500只,2025-09-12 10:45:33
603129,春风动力,57,430.87932031,430.87932031,21.5,6.36,未分类,扩展500只,2025-09-12 10:45:33
002078,太阳纸业,58,422.8131635,420.21989194,11.88,1.39,未分类,扩展500只,2025-09-12 10:45:33
002032,苏 泊 尔,59,408.85373578,408.34756023,21.75,7.99,未分类,扩展500只,2025-09-12 10:45:33
600392,盛和资源,60,400.52087125,400.52087125,53.13,3.83,未分类,扩展500只,2025-09-12 10:45:33
600208,衢州发展,61,397.36753536,397.32249494,76.47,0.96,未分类,扩展500只,2025-09-12 10:45:33
002008,大族激光,62,396.7061931,368.62576529,40.63,2.45,未分类,扩展500只,2025-09-12 10:45:33
600871,石化油服,63,396.20225791,283.13255814,40.24,4.26,未分类,扩展500只,2025-09-12 10:45:33
000983,山西焦煤,64,391.71997307,320.1747335,19.32,1.07,未分类,扩展500只,2025-09-12 10:45:33
835185,贝特瑞,65,381.26593109,375.12230759,39.83,3.13,未分类,扩展500只,2025-09-12 10:45:33
002155,湖南黄金,66,368.78571058,368.75242065,28.12,5.06,未分类,扩展500只,2025-09-12 10:45:33
300373,扬杰科技,67,368.33546481,367.52203429,30.63,4.15,未分类,扩展500只,2025-09-12 10:45:33
688585,上纬新材,68,363.95328717,363.95328717,608.61,27.63,未分类,扩展500只,2025-09-12 10:45:33
002773,康弘药业,69,362.07913492,269.9257734,24.81,4.09,未分类,扩展500只,2025-09-12 10:45:33
002402,和而泰,70,353.3684815,307.90833957,49.95,7.04,未分类,扩展500只,2025-09-12 10:45:33
601233,桐昆股份,71,350.37641293,349.08235215,15.98,0.93,未分类,扩展500只,2025-09-12 10:45:33
688568,中科星图,72,347.55474005,347.55474005,222.5,9.15,未分类,扩展500只,2025-09-12 10:45:33
002465,海格通信,73,347.45675272,346.90419526,6911.09,2.79,未分类,扩展500只,2025-09-12 10:45:33
601799,星宇股份,74,347.30046968,347.30046968,24.58,3.27,未分类,扩展500只,2025-09-12 10:45:33
002152,广电运通,75,345.93523769,345.76122622,37.12,2.75,未分类,扩展500只,2025-09-12 10:45:33
601155,新城控股,76,345.11029697,345.11029697,19.28,0.56,未分类,扩展500只,2025-09-12 10:45:33
688313,仕佳光子,77,344.00998553,344.00998553,79.39,24.73,未分类,扩展500只,2025-09-12 10:45:33
688002,睿创微纳,78,343.10719939,343.10719939,48.87,6.11,未分类,扩展500只,2025-09-12 10:45:33
688336,三生国健,79,340.71247205,340.71247205,89.51,5.98,未分类,扩展500只,2025-09-12 10:45:33
000878,云南铜业,80,338.41282156,338.4068876,12.85,2.2,未分类,扩展500只,2025-09-12 10:45:33
000021,深科技,81,335.08460746,335.03087417,37.08,2.72,未分类,扩展500只,2025-09-12 10:45:33
601179,中国西电,82,332.15717641,332.15717641,27.76,1.47,未分类,扩展500只,2025-09-12 10:45:33
600862,中航高科,83,332.10290711,332.10290711,27.45,4.52,未分类,扩展500只,2025-09-12 10:45:33
601519,大智慧,84,328.410316,328.410316,-4731.96,23.72,未分类,扩展500只,2025-09-12 10:45:33
688498,源杰科技,85,324.87380951,227.35822945,351.11,15.27,未分类,扩展500只,2025-09-12 10:45:33
688343,云天励飞,86,324.37930064,238.50251888,-78.76,8.2,未分类,扩展500只,2025-09-12 10:45:33
688411,海博思创,87,316.98079517,66.7668484,50.18,7.77,未分类,扩展500只,2025-09-12 10:45:33
600884,杉杉股份,88,311.31874024,243.20153049,75.09,1.42,未分类,扩展500只,2025-09-12 10:45:33
600486,扬农化工,89,306.68425575,305.61741675,19.03,2.76,未分类,扩展500只,2025-09-12 10:45:33
002608,江苏国信,90,301.49076038,301.49076038,7.43,0.9,未分类,扩展500只,2025-09-12 10:45:33
600038,中直股份,91,299.17903342,244.09446214,52.99,1.74,未分类,扩展500只,2025-09-12 10:45:33
601615,明阳智能,92,293.47737442,293.47737442,24.06,1.12,未分类,扩展500只,2025-09-12 10:45:33
600602,云赛智联,93,291.99828264,229.36368837,153.66,6.04,未分类,扩展500只,2025-09-12 10:45:33
001696,宗申动力,94,290.03531884,225.79117039,28.68,5.54,未分类,扩展500只,2025-09-12 10:45:33
603596,伯特利,95,288.33524383,288.33524383,27.6,4.15,未分类,扩展500只,2025-09-12 10:45:33
688363,华熙生物,96,283.99749148,283.99749148,64.3,4.04,未分类,扩展500只,2025-09-12 10:45:33
002409,雅克科技,97,283.03419011,189.42547764,27.07,3.63,未分类,扩展500只,2025-09-12 10:45:33
000629,钒钛股份,98,275.13111333,274.99201343,-69.02,2.23,未分类,扩展500只,2025-09-12 10:45:33
301526,国际复材,99,272.25739507,101.39716904,58.86,3.32,未分类,扩展500只,2025-09-12 10:45:33
000733,振华科技,100,266.88799797,266.85202245,42.77,1.78,未分类,扩展500只,2025-09-12 10:45:33
000519,中兵红箭,101,259.29448245,259.29448245,-318.43,2.53,未分类,扩展500只,2025-09-12 10:45:33
300682,朗新集团,102,255.5865197,244.66084417,446.24,3.84,未分类,扩展500只,2025-09-12 10:45:33
000898,鞍钢股份,103,252.96897397,214.84834667,-11.06,0.54,未分类,扩展500只,2025-09-12 10:45:33
688676,金盘科技,104,252.37769656,252.37769656,47.63,5.62,未分类,扩展500只,2025-09-12 10:45:33
600348,华阳股份,105,250.72125,250.72125,16.02,0.92,未分类,扩展500只,2025-09-12 10:45:33
600754,锦江酒店,106,249.45577449,212.00432566,33.65,1.61,未分类,扩展500只,2025-09-12 10:45:33
603816,顾家家居,107,249.14624571,246.33001786,12.21,2.54,未分类,扩展500只,2025-09-12 10:45:33
301316,慧博云通,108,247.0056,148.46412393,2186.79,24.49,未分类,扩展500只,2025-09-12 10:45:33
601333,广深铁路,109,246.5070876,196.6978476,11.11,0.88,未分类,扩展500只,2025-09-12 10:45:33
601156,东航物流,110,243.53102229,144.90095829,9.45,1.33,未分类,扩展500只,2025-09-12 10:45:33
688563,航材股份,111,240.12,62.42532666,42.85,2.29,未分类,扩展500只,2025-09-12 10:45:33
600970,中材国际,112,238.91620172,203.79304393,8.41,1.11,未分类,扩展500只,2025-09-12 10:45:33
600380,健康元,113,236.18243213,236.18243213,15.04,1.61,未分类,扩展500只,2025-09-12 10:45:33
600619,海立股份,114,236.13576932,173.61845556,353.98,3.86,未分类,扩展500只,2025-09-12 10:45:33
301275,汉朔科技,115,229.23648,18.3389184,51.66,5.88,未分类,扩展500只,2025-09-12 10:45:33
603337,杰克科技,116,229.06624151,226.47569111,23.99,4.89,未分类,扩展500只,2025-09-12 10:45:33
002249,大洋电机,117,226.65675993,169.8089806,18.83,2.38,未分类,扩展500只,2025-09-12 10:45:33
002318,久立特材,118,222.9903583,217.92135353,13.47,2.88,未分类,扩展500只,2025-09-12 10:45:33
002747,埃斯顿,119,221.41289075,198.88738989,1656.72,11.07,未分类,扩展500只,2025-09-12 10:45:33
301678,新恒汇,120,220.39102964,41.87175116,123.88,11.07,未分类,扩展500只,2025-09-12 10:45:33
600410,华胜天成,121,218.31209139,218.31209139,78.09,4.81,未分类,扩展500只,2025-09-12 10:45:33
002518,科士达,122,217.46107261,211.07994463,42.58,4.87,未分类,扩展500只,2025-09-12 10:45:33
600007,中国国贸,123,216.3642883,216.3642883,17.11,2.36,未分类,扩展500只,2025-09-12 10:45:33
603341,龙旗科技,124,213.94410776,121.33980837,30.08,3.84,未分类,扩展500只,2025-09-12 10:45:33
600131,国网信通,125,212.95108437,212.27316395,40.05,3.46,未分类,扩展500只,2025-09-12 10:45:33
301061,匠心家居,126,212.12049292,140.85787958,24.56,5.42,未分类,扩展500只,2025-09-12 10:45:33
000723,美锦能源,127,209.60545493,209.26124172,-15.55,1.57,未分类,扩展500只,2025-09-12 10:45:33
603688,石英股份,128,208.87114824,208.87114824,97.75,3.62,未分类,扩展500只,2025-09-12 10:45:33
603171,税友股份,129,207.642295,207.40979,146.2,8.36,未分类,扩展500只,2025-09-12 10:45:33
002044,美年健康,130,206.28118174,204.17179594,-46.59,2.7,未分类,扩展500只,2025-09-12 10:45:33
002984,森麒麟,131,206.11940569,141.97314849,15.34,1.52,未分类,扩展500只,2025-09-12 10:45:33
603589,口子窖,132,206.0521581,206.0521581,14.41,1.97,未分类,扩展500只,2025-09-12 10:45:33
300409,道氏技术,133,205.96614932,181.01602274,44.7,2.62,未分类,扩展500只,2025-09-12 10:45:33
002407,多氟多,134,202.61162324,183.90975059,197.36,2.46,未分类,扩展500只,2025-09-12 10:45:33
688484,南芯科技,135,201.01691457,138.45633313,81.94,5.03,未分类,扩展500只,2025-09-12 10:45:33
002015,协鑫能科,136,197.55860552,197.55860552,19.02,1.63,未分类,扩展500只,2025-09-12 10:45:33
002815,崇达技术,137,195.47317929,121.84833277,44.11,2.3,未分类,扩展500只,2025-09-12 10:45:33
600933,爱柯迪,138,194.36450687,192.83503727,16.96,2.29,未分类,扩展500只,2025-09-12 10:45:33
002439,启明星辰,139,193.09719268,115.619664,-103.43,1.71,未分类,扩展500只,2025-09-12 10:45:33
600546,山煤国际,140,192.49649119,192.49649119,14.69,1.21,未分类,扩展500只,2025-09-12 10:45:33
600675,中华企业,141,191.66248999,191.66248999,18.39,1.29,未分类,扩展500只,2025-09-12 10:45:33
000537,中绿电,142,190.54073685,190.54073685,15.41,0.96,未分类,扩展500只,2025-09-12 10:45:33
688409,富创精密,143,190.15688879,110.04960027,774.48,4.17,未分类,扩展500只,2025-09-12 10:45:33
600072,中船科技,144,189.06847686,135.95883316,-16.46,1.82,未分类,扩展500只,2025-09-12 10:45:33
600383,金地集团,145,188.25813495,188.25813495,-2.54,0.34,未分类,扩展500只,2025-09-12 10:45:33
001203,大中矿业,146,187.59807041,160.78014208,23.13,2.98,未分类,扩展500只,2025-09-12 10:45:33
002432,九安医疗,147,186.50573962,169.06054625,10.13,0.86,未分类,扩展500只,2025-09-12 10:45:33
601965,中国汽研,148,185.06362665,183.39236661,22.65,2.56,未分类,扩展500只,2025-09-12 10:45:33
002896,中大力德,149,184.98678927,184.98678927,199.46,15.63,未分类,扩展500只,2025-09-12 10:45:33
002607,中公教育,150,184.40524173,152.0115216,149.23,23.46,未分类,扩展500只,2025-09-12 10:45:33
301267,华厦眼科,151,182.616,71.48739743,32.38,3.12,未分类,扩展500只,2025-09-12 10:45:33
000099,中信海直,152,181.60778907,181.60778907,59.19,3.38,未分类,扩展500只,2025-09-12 10:45:33
603678,火炬电子,153,178.05214665,178.05214665,34.08,2.91,未分类,扩展500只,2025-09-12 10:45:33
301039,中集车辆,154,177.10475769,137.25439875,22.0,1.23,未分类,扩展500只,2025-09-12 10:45:33
002019,亿帆医药,155,176.37656233,122.0137416,29.04,2.01,未分类,扩展500只,2025-09-12 10:45:33
300083,创世纪,156,175.14354436,157.06730451,37.55,3.3,未分类,扩展500只,2025-09-12 10:45:33
603077,和邦生物,157,173.97798364,173.97798364,168.02,0.96,未分类,扩展500只,2025-09-12 10:45:33
002237,恒邦股份,158,173.9342612,137.9356796,28.15,1.82,未分类,扩展500只,2025-09-12 10:45:33
603927,中科软,159,172.108384,172.108384,80.4,5.52,未分类,扩展500只,2025-09-12 10:45:33
000880,潍柴重机,160,171.82286316,84.0972132,59.8,8.0,未分类,扩展500只,2025-09-12 10:45:33
600361,创新新材,161,171.27689063,66.99834009,24.15,1.58,未分类,扩展500只,2025-09-12 10:45:33
300133,华策影视,162,170.39282662,145.65876204,72.5,2.35,未分类,扩展500只,2025-09-12 10:45:33
002698,博实股份,163,170.35864144,140.1835793,30.71,4.48,未分类,扩展500只,2025-09-12 10:45:33
300010,豆神教育,164,169.04891551,136.06060521,81.38,9.63,未分类,扩展500只,2025-09-12 10:45:33
688612,威迈斯,165,168.46704823,101.77953434,30.95,5.03,未分类,扩展500只,2025-09-12 10:45:33
002020,京新药业,166,166.86744733,140.30506332,21.51,3.05,未分类,扩展500只,2025-09-12 10:45:33
688668,鼎通科技,167,164.75916289,164.75916289,71.39,8.83,未分类,扩展500只,2025-09-12 10:45:33
002151,北斗星通,168,164.33913337,134.04126953,5794.64,3.2,未分类,扩展500只,2025-09-12 10:45:33
002326,永太科技,169,163.05562008,142.45741984,138.65,5.94,未分类,扩展500只,2025-09-12 10:45:33
600056,中国医药,170,162.60212861,162.54470566,27.66,1.39,未分类,扩展500只,2025-09-12 10:45:33
300070,碧水源,171,162.36457946,151.05835123,-75.89,0.6,未分类,扩展500只,2025-09-12 10:45:33
300657,弘信电子,172,161.65617826,156.98537209,149.7,13.29,未分类,扩展500只,2025-09-12 10:45:33
300762,上海瀚讯,173,160.88483079,160.88483079,-280.87,6.83,未分类,扩展500只,2025-09-12 10:45:33
603583,捷昌驱动,174,160.84951866,160.84951866,29.67,3.53,未分类,扩展500只,2025-09-12 10:45:33
603983,丸美生物,175,160.6807,160.6807,43.25,4.77,未分类,扩展500只,2025-09-12 10:45:33
603667,五洲新春,176,159.701028,159.701028,106.06,5.39,未分类,扩展500只,2025-09-12 10:45:33
603194,中力股份,177,158.6356,20.35564547,17.72,3.15,未分类,扩展500只,2025-09-12 10:45:33
000061,农 产 品,178,158.32675342,158.32384946,41.56,2.48,未分类,扩展500只,2025-09-12 10:45:33
603185,弘元绿能,179,157.6689553,157.6689553,-26.56,1.36,未分类,扩展500只,2025-09-12 10:45:33
001339,智微智能,180,156.6373071,74.00069907,77.0,7.09,未分类,扩展500只,2025-09-12 10:45:33
300428,立中集团,181,155.9093174,135.83190736,19.43,2.07,未分类,扩展500只,2025-09-12 10:45:33
600475,华光环能,182,155.34443096,153.21893096,27.21,1.74,未分类,扩展500只,2025-09-12 10:45:33
688205,德科立,183,154.83470883,154.83470883,275.57,6.84,未分类,扩展500只,2025-09-12 10:45:33
300353,东土科技,184,154.76853815,135.22809584,-87.15,7.44,未分类,扩展500只,2025-09-12 10:45:33
301171,易点天下,185,153.45729631,121.42559907,53.46,4.25,未分类,扩展500只,2025-09-12 10:45:33
300182,捷成股份,186,152.63720871,129.43508787,52.49,1.83,未分类,扩展500只,2025-09-12 10:45:33
002536,飞龙股份,187,151.80095302,143.78058252,36.07,4.49,未分类,扩展500只,2025-09-12 10:45:33
603305,旭升集团,188,150.71937406,150.71937406,37.56,2.32,未分类,扩展500只,2025-09-12 10:45:33
688432,有研硅,189,150.5878617,61.26317492,71.01,3.43,未分类,扩展500只,2025-09-12 10:45:33
000837,秦川机床,190,148.81885162,146.97985507,168.14,3.06,未分类,扩展500只,2025-09-12 10:45:33
301658,首航新能,191,148.16494881,13.91497363,81.21,4.74,未分类,扩展500只,2025-09-12 10:45:33
605198,安德利,192,145.99948,115.7623544,36.3,5.44,未分类,扩展500只,2025-09-12 10:45:33
688631,莱斯信息,193,143.003556,56.748276,-228.68,7.81,未分类,扩展500只,2025-09-12 10:45:33
300101,振芯科技,194,141.23814759,140.77499731,107.73,7.85,未分类,扩展500只,2025-09-12 10:45:33
000536,华映科技,195,140.51446639,140.36459181,-14.75,17.17,未分类,扩展500只,2025-09-12 10:45:33
600064,南京高科,196,140.33054513,140.33054513,5.08,0.74,未分类,扩展500只,2025-09-12 10:45:33
000758,中色股份,197,139.93584286,138.91901065,15.88,2.35,未分类,扩展500只,2025-09-12 10:45:33
600717,天津港,198,139.78025014,139.78025014,13.89,0.71,未分类,扩展500只,2025-09-12 10:45:33
605099,共创草坪,199,139.6509234,139.111293,20.26,4.93,未分类,扩展500只,2025-09-12 10:45:33
301600,慧翰股份,200,139.1834926,42.9554186,74.17,11.45,未分类,扩展500只,2025-09-12 10:45:33
002060,广东建工,201,138.91254995,57.82414242,19.82,1.02,未分类,扩展500只,2025-09-12 10:45:33
000811,冰轮环境,202,138.57228504,135.35300825,26.07,2.37,未分类,扩展500只,2025-09-12 10:45:33
605020,永和股份,203,137.88949206,112.32460787,25.41,2.75,未分类,扩展500只,2025-09-12 10:45:33
688001,华兴源创,204,137.71082906,137.71082906,87.69,4.05,未分类,扩展500只,2025-09-12 10:45:33
301665,泰禾股份,205,137.565,10.97655255,37.76,4.03,未分类,扩展500只,2025-09-12 10:45:33
002913,奥士康,206,137.54404243,130.75035441,35.11,3.14,未分类,扩展500只,2025-09-12 10:45:33
688332,中科蓝讯,207,137.1201534,50.38541709,52.29,3.42,未分类,扩展500只,2025-09-12 10:45:33
688362,甬矽电子,208,136.69217284,93.36623334,225.42,5.46,未分类,扩展500只,2025-09-12 10:45:33
002345,潮宏基,209,136.38670052,133.129048,20.59,3.74,未分类,扩展500只,2025-09-12 10:45:33
300990,同飞股份,210,135.91829654,62.23518818,54.41,6.95,未分类,扩展500只,2025-09-12 10:45:33
688055,龙腾光电,211,135.0000027,135.0000027,-55.72,3.24,未分类,扩展500只,2025-09-12 10:45:33
688016,心脉医疗,212,134.20779299,134.20779299,21.33,3.33,未分类,扩展500只,2025-09-12 10:45:33
000552,甘肃能化,213,133.79519003,93.14439855,-36.72,0.8,未分类,扩展500只,2025-09-12 10:45:33
001914,招商积余,214,133.60360356,133.60304916,14.09,1.26,未分类,扩展500只,2025-09-12 10:45:33
603218,日月股份,215,133.02673788,132.71947988,23.46,1.28,未分类,扩展500只,2025-09-12 10:45:33
301000,肇民科技,216,132.05239997,124.65373037,93.14,10.97,未分类,扩展500只,2025-09-12 10:45:33
301486,致尚科技,217,131.2803511,73.91732085,36.11,5.01,未分类,扩展500只,2025-09-12 10:45:33
300348,长亮科技,218,130.77422114,114.23365054,-342.19,6.21,未分类,扩展500只,2025-09-12 10:45:33
300294,博雅生物,219,129.64235054,129.64235054,28.77,1.7,未分类,扩展500只,2025-09-12 10:45:33
600635,大众公用,220,129.0213953,105.7011962,19.37,1.45,未分类,扩展500只,2025-09-12 10:45:33
000567,海德股份,221,128.41670458,128.1085727,43.67,2.39,未分类,扩展500只,2025-09-12 10:45:33
603262,技源集团,222,128.40321,12.45564905,65.71,8.47,未分类,扩展500只,2025-09-12 10:45:33
002488,金固股份,223,127.61528813,117.95476867,210.78,3.64,未分类,扩展500只,2025-09-12 10:45:33
601222,林洋能源,224,127.52447076,127.52447076,19.68,0.82,未分类,扩展500只,2025-09-12 10:45:33
000795,英洛华,225,127.31272477,127.31272477,44.22,5.01,未分类,扩展500只,2025-09-12 10:45:33
000547,航天发展,226,126.75853373,125.95621019,-16.75,2.63,未分类,扩展500只,2025-09-12 10:45:33
600267,海正药业,227,126.5983695,126.5287527,21.17,1.52,未分类,扩展500只,2025-09-12 10:45:33
600662,外服控股,228,124.45055843,123.71939548,16.2,2.54,未分类,扩展500只,2025-09-12 10:45:33
300328,宜安科技,229,124.41433272,123.68328385,-332.94,11.57,未分类,扩展500只,2025-09-12 10:45:33
600409,三友化工,230,123.0352271,123.0352271,83.98,0.89,未分类,扩展500只,2025-09-12 10:45:33
300693,盛弘股份,231,121.08326308,104.07300598,38.3,6.55,未分类,扩展500只,2025-09-12 10:45:33
002928,华夏航空,232,120.79382648,120.79322404,24.08,3.34,未分类,扩展500只,2025-09-12 10:45:33
301487,盟固利,233,120.78719991,71.69026425,1987.65,6.41,未分类,扩展500只,2025-09-12 10:45:33
000065,北方国际,234,119.8880793,109.09828003,19.4,1.19,未分类,扩展500只,2025-09-12 10:45:33
002338,奥普光电,235,119.28,119.28,193.38,8.81,未分类,扩展500只,2025-09-12 10:45:33
002204,大连重工,236,119.16553097,119.16553097,19.09,1.58,未分类,扩展500只,2025-09-12 10:45:33
300131,英唐智控,237,119.06354398,109.33386243,193.69,6.66,未分类,扩展500只,2025-09-12 10:45:33
002036,联创电子,238,118.62372726,118.40001968,246.17,5.51,未分类,扩展500只,2025-09-12 10:45:33
300872,天阳科技,239,118.56461106,102.51392723,116.15,3.25,未分类,扩展500只,2025-09-12 10:45:33
002626,金达威,240,118.51032601,118.49235326,23.96,2.74,未分类,扩展500只,2025-09-12 10:45:33
301109,军信股份,241,118.28621622,30.77983807,14.78,1.58,未分类,扩展500只,2025-09-12 10:45:33
300613,富瀚微,242,117.22297289,110.56103727,254.57,4.37,未分类,扩展500只,2025-09-12 10:45:33
600269,赣粤高速,243,117.0038914,117.0038914,7.66,0.62,未分类,扩展500只,2025-09-12 10:45:33
002654,万润科技,244,115.46832751,115.46013151,371.63,7.44,未分类,扩展500只,2025-09-12 10:45:33
600821,金开新能,245,115.24210124,115.24210124,13.11,1.21,未分类,扩展500只,2025-09-12 10:45:33
600797,浙大网新,246,113.8499218,113.8499218,-377.75,3.41,未分类,扩展500只,2025-09-12 10:45:33
600375,汉马科技,247,113.65775992,77.11692038,204.95,3.42,未分类,扩展500只,2025-09-12 10:45:33
002827,高争民爆,248,113.6442692,113.2152,82.11,11.71,未分类,扩展500只,2025-09-12 10:45:33
600592,龙溪股份,249,113.55312488,113.55312488,87.67,4.53,未分类,扩展500只,2025-09-12 10:45:33
603800,洪田股份,250,113.4224,113.4224,-159.71,14.86,未分类,扩展500只,2025-09-12 10:45:33
000756,新华制药,251,111.53686571,79.65728851,24.92,2.18,未分类,扩展500只,2025-09-12 10:45:33
688252,天德钰,252,111.37651115,49.65104177,36.55,4.83,未分类,扩展500只,2025-09-12 10:45:33
603277,银都股份,253,111.263684,110.54695433,16.05,3.77,未分类,扩展500只,2025-09-12 10:45:33
301207,华兰疫苗,254,111.069882,110.99977812,267.03,1.88,未分类,扩展500只,2025-09-12 10:45:33
300486,东杰智能,255,110.9073846,108.16356447,932.71,7.18,未分类,扩展500只,2025-09-12 10:45:33
600117,西宁特钢,256,110.67390514,110.67390514,-23.58,2.55,未分类,扩展500只,2025-09-12 10:45:33
002102,能特科技,257,110.66051751,97.12791408,16.31,3.31,未分类,扩展500只,2025-09-12 10:45:33
